Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
4/28/16,50.62,50.77,49.56,49.9,43134846,0,1,50.62,50.77,49.56,49.9,43134846
4/27/16,51.48,51.5,50.55,50.94,43369256,0,1,51.48,51.5,50.55,50.94,43369256
4/26/16,52.26,52.35,51.09,51.44,33532636,0,1,52.26,52.35,51.09,51.44,33532636
4/25/16,51.78,52.13,51.63,52.11,33226948,0,1,51.78,52.13,51.63,52.11,33226948
4/22/16,51.91,52.4297,50.77,51.78,126834091,0,1,51.91,52.4297,50.77,51.78,126834091
4/21/16,55.8,56.23,55.415,55.78,38909096,0,1,55.8,56.23,55.415,55.78,38909096
4/20/16,56.29,56.5,55.485,55.59,36195714,0,1,56.29,56.5,55.485,55.59,36195714
4/19/16,56.63,56.77,55.68,56.39,29596827,0,1,56.63,56.77,55.68,56.39,29596827
4/18/16,55.49,56.59,55.21,56.46,23785950,0,1,55.49,56.59,55.21,56.46,23785950
4/15/16,55.3,55.92,55.11,55.65,28793753,0,1,55.3,55.92,55.11,55.65,28793753
4/14/16,55.22,55.575,55.07,55.36,20877108,0,1,55.22,55.575,55.07,55.36,20877108
4/13/16,55.12,55.4375,54.89,55.35,20817961,0,1,55.12,55.4375,54.89,55.35,20817961
4/12/16,54.37,54.78,53.76,54.65,24944288,0,1,54.37,54.78,53.76,54.65,24944288
4/11/16,54.49,55.15,54.3,54.31,21414227,0,1,54.49,55.15,54.3,54.31,21414227
4/8/16,54.67,55.28,54.32,54.42,22167223,0,1,54.67,55.28,54.32,54.42,22167223
4/7/16,54.87,54.91,54.23,54.46,19225092,0,1,54.87,54.91,54.23,54.46,19225092
4/6/16,54.36,55.2,54.21,55.12,21188682,0,1,54.36,55.2,54.21,55.12,21188682
4/5/16,55.19,55.3,54.46,54.56,19272255,0,1,55.19,55.3,54.46,54.56,19272255
4/4/16,55.43,55.66,55,55.43,18928810,0,1,55.43,55.66,55,55.43,18928810
4/1/16,55.05,55.61,54.57,55.57,24399193,0,1,55.05,55.61,54.57,55.57,24399193
3/31/16,54.95,55.59,54.86,55.23,26360495,0,1,54.95,55.59,54.86,55.23,26360495
3/30/16,54.93,55.64,54.9,55.05,23008260,0,1,54.93,55.64,54.9,55.05,23008260
3/29/16,53.66,54.86,53.45,54.71,23924329,0,1,53.66,54.86,53.45,54.71,23924329
3/28/16,54.21,54.29,53.33,53.54,17025050,0,1,54.21,54.29,53.33,53.54,17025050
3/24/16,53.84,54.33,53.73,54.21,19949972,0,1,53.84,54.33,53.73,54.21,19949972
